service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,feed_days_count,service_days_count,each_day_count,dof,actual_dof,dof_group,regular_service,mf_label
aaCF1504-CF1504Wk-Weekday-08,1,1,1,1,1,0,0,20150406,20150904,154,107,0;20;22;21;22;22;0,12345,12345,1,1.0,MTWThF
aaCF1504-CF1504Sa-Saturday-05,0,0,0,0,0,1,0,20150411,20150905,154,22,0;0;0;0;0;0;22,6,6,2,1.0,
aaCF1504-CF1504Su-Sunday-03,0,0,0,0,0,0,1,20150412,20150906,154,25,22;2;0;1;0;0;0,0,0,3,1.0,
abCW1504-CW1504Su-Sunday-12,0,0,0,0,0,0,1,20150406,20150628,84,14,12;2;0;0;0;0;0,0,0,3,1.0,
abCW1504-CW1504Wk-Weekday-10,1,1,1,1,1,0,0,20150407,20150626,84,58,0;10;12;12;12;12;0,12345,12345,1,1.0,MTWThF
abCW1504-CW1504Wk-Weekday-10-0000100,0,0,0,0,1,0,0,20150407,20150626,84,12,0;0;0;0;0;12;0,5,5,1,1.0,F
abCW1504-CW1504Sa-Saturday-07,0,0,0,0,0,1,0,20150411,20150627,84,12,0;0;0;0;0;0;12,6,6,2,1.0,
acCHW1507-CW1507ST-Sunday-13,0,0,0,0,0,0,1,20150803,20150907,69,2,0;2;0;0;0;0;0,0,,,0.2,
acCHW1507-CW1507Wk-Weekday-10,1,1,1,1,1,0,0,20150701,20150904,69,47,0;8;9;10;10;10;0,12345,12345,1,1.01,MTWThF
acCHW1507-CW1507Wk-Weekday-10-0000100,0,0,0,0,1,0,0,20150701,20150904,69,10,0;0;0;0;0;10;0,5,5,1,1.01,F
acCHW1507-CW1507Sa-Saturday-07,0,0,0,0,0,1,0,20150704,20150905,69,10,0;0;0;0;0;0;10,6,6,2,1.01,
acCHW1507-CW1507Su-Sunday-12,0,0,0,0,0,0,1,20150705,20150906,69,10,10;0;0;0;0;0;0,0,0,3,1.01,
adCX1501-CX1501-Weekday-08,1,1,1,1,1,0,0,20150626,20151231,189,90,0;17;19;17;19;18;0,12345,24,1,0.7,TTh
adCX1501-CX1501-Saturday-04,0,0,0,0,0,1,0,20150627,20151219,189,17,0;0;0;0;0;0;17,6,,,0.63,
adCX1501-CX1501-Saturday-05,0,0,0,0,0,1,0,20150704,20150829,189,9,0;0;0;0;0;0;9,6,,,0.33,
adCX1501-CX1407-Sunday-04,0,0,0,0,0,0,1,20150628,20151227,189,27,27;0;0;0;0;0;0,0,0,3,1.0,
adCX1501-CX1501-Weekday-09,1,1,1,1,1,0,0,20150706,20150828,189,39,0;7;8;8;8;8;0,12345,,,0.3,
aeFVX1504-66-Weekday-01,1,1,1,1,1,0,0,20150414,20150904,145,101,0;18;21;20;21;21;0,12345,12345,1,1.01,MTWThF
aeFVX1504-66-Saturday-01,0,0,0,0,0,1,0,20150418,20150905,145,21,0;0;0;0;0;0;21,6,6,2,1.01,
afKA1504-KA1504-Weekday-11,1,1,1,1,1,0,0,20150429,20150626,130,42,0;7;8;9;9;9;0,12345,,,0.48,
afKA1504-KA1504-Saturday-03,0,0,0,0,0,1,0,20150502,20150627,130,9,0;0;0;0;0;0;9,6,,,0.48,
afKA1504-KA1504-Sunday-03,0,0,0,0,0,0,1,20150503,20150621,130,9,8;1;0;0;0;0;0,0,,,0.43,
afKA1506-KSUM15-Sunday-03,0,0,0,0,0,0,1,20150628,20150830,130,12,10;1;0;1;0;0;0,0,,,0.54,
afKA1506-KSUM15-Weekday-01,1,1,1,1,1,0,0,20150629,20150904,130,48,0;9;10;9;10;10;0,12345,,,0.54,
afKA1506-KSUM15-Saturday-02,0,0,0,0,0,1,0,20150704,20150905,130,10,0;0;0;0;0;0;10,6,,,0.54,
agKL1504-KL1504SU-Sunday-02,0,0,0,0,0,0,1,20150426,20150830,133,21,19;2;0;0;0;0;0,0,0,3,1.0,
agKL1504-KL1504WK-Weekday-06,1,1,1,1,1,0,0,20150427,20150626,133,44,0;8;9;9;9;9;0,12345,,,0.47,
agKL1504-KL1504SA-Saturday-01,0,0,0,0,0,1,0,20150502,20150905,133,20,0;0;0;1;0;0;19,6,6,2,1.0,
agKL1507-KL1507WK-Weekday-02,1,1,1,1,1,0,0,20150629,20150904,133,48,0;9;10;9;10;10;0,12345,,,0.53,
ahNAN1409-1409-Sunday-02,0,0,0,0,0,0,1,20140831,20150621,301,50,43;5;1;0;0;1;0,0,0,3,1.0,
ahNAN1409-1409-Weekday-00,1,1,1,1,1,0,0,20140902,20150626,301,205,0;38;42;43;41;41;0,12345,12345,1,1.0,MTWThF
ahNAN1409-1409-Weekday-00-0100000,0,1,0,0,0,0,0,20140902,20150626,301,42,0;0;42;0;0;0;0,2,2,1,0.98,T
ahNAN1409-1409-Saturday-01,0,0,0,0,0,1,0,20140906,20150627,301,43,0;0;0;0;0;0;43,6,6,2,1.0,
aiNAN1409-1409-Saturday-01,0,0,0,0,0,1,0,20150704,20150905,72,10,0;0;0;0;0;0;10,6,6,2,0.97,
aiNAN1409-1409-Sunday-02,0,0,0,0,0,0,1,20150628,20150906,72,11,11;0;0;0;0;0;0,0,0,3,1.07,
aiNAN1409-NANsum-Weekday-00,1,1,1,1,1,0,0,20150629,20150907,72,51,0;11;10;10;10;10;0,12345,12345,1,1.07,MTWThF
aiNAN1409-NANsum-Weekday-00-0100000,0,1,0,0,0,0,0,20150629,20150907,72,10,0;0;10;0;0;0;0,2,2,1,0.97,T
ajJAN 14-APR15-Weekday-05,1,1,1,1,1,0,0,20150427,20150625,249,43,0;8;9;9;9;8;0,12345,,,0.25,
ajAPR15-APR15-Saturday-05,0,0,0,0,0,1,0,20150502,20150620,249,8,0;0;0;0;0;0;8,6,,,0.22,
ajJAN 14-Jan 14-Sunday-03,0,0,0,0,0,0,1,20150503,20151227,249,35,35;0;0;0;0;0;0,0,0,3,0.98,
ajJUN15-JUN15-Weekday-06,1,1,1,1,1,0,0,20150626,20150904,249,49,0;9;10;9;10;11;0,12345,,,0.31,
ajJUN15-JUN15-Saturday-06,0,0,0,0,0,1,0,20150627,20150905,249,11,0;0;0;0;0;0;11,6,,,0.31,
ajJAN 14-Jan 14-Weekday-01,1,1,1,1,1,0,0,20150908,20151231,249,80,0;15;17;16;17;15;0,12345,,,0.48,
ajJAN 14-Jan 14-Weekday-01-0000100,0,0,0,0,1,0,0,20150908,20151231,249,15,0;0;0;0;0;15;0,5,,,0.42,
ajJAN 14-Jan 14-Saturday-02,0,0,0,0,0,1,0,20150912,20151219,249,15,0;0;0;0;0;0;15,6,,,0.42,
akSQU13-SQWKY13-Weekday-03,1,1,1,1,1,0,0,20150113,20151231,353,243,0;44;51;49;51;48;0,12345,12345,1,1.01,MTWThF
akSQU13-SQU13-Saturday-02,0,0,0,0,0,1,0,20150117,20151219,353,49,0;0;0;0;0;0;49,6,6,2,0.97,
akSQU13-SQU13-Sunday-03,0,0,0,0,0,0,1,20150118,20151227,353,61,50;6;0;2;0;2;1,0,0,3,0.99,
al1504-SATAPR15-Saturday-04,0,0,0,0,0,1,0,20150406,20150406,84,1,0;1;0;0;0;0;0,6,,,0.08,
al1504-WK1504-Weekday-06,1,1,1,1,1,0,0,20150407,20150626,84,58,0;10;12;12;12;12;0,12345,12345,1,1.0,MTWThF
al1504-WK1504-Weekday-06-0010100,0,0,1,0,1,0,0,20150407,20150626,84,24,0;0;0;12;0;12;0,35,35,1,1.0,WF
al1504-WK1504-Weekday-06-1101000,1,1,0,1,0,0,0,20150407,20150626,84,34,0;10;12;0;12;0;0,124,124,1,1.0,MTTh
al1504-WK1504-Weekday-06-0000100,0,0,0,0,1,0,0,20150407,20150626,84,12,0;0;0;0;0;12;0,5,5,1,1.0,F
al1504-WK1504-Weekday-06-1111000,1,1,1,1,0,0,0,20150407,20150626,84,46,0;10;12;12;12;0;0,1234,1234,1,1.0,MTWTh
al1504-SATAPR15-Saturday-05,0,0,0,0,0,1,0,20150411,20150627,84,12,0;0;0;0;0;0;12,6,6,2,1.0,
al1504-SUN1504-Sunday-04,0,0,0,0,0,0,1,20150412,20150628,84,12,12;0;0;0;0;0;0,0,0,3,1.0,
al1504-SUNSTAT-Sunday-05,0,0,0,0,0,0,1,20150518,20150518,84,1,0;1;0;0;0;0;0,0,,,0.08,
am1506-WK1506-Weekday-02,1,1,1,1,1,0,0,20150629,20150904,70,48,0;9;10;9;10;10;0,12345,12345,1,1.0,MTWThF
am1506-WK1506-Weekday-02-0000100,0,0,0,0,1,0,0,20150629,20150904,70,10,0;0;0;0;0;10;0,5,5,1,1.0,F
am1506-SATSTAT-Saturday-08,0,0,0,0,0,1,0,20150701,20150701,70,1,0;0;0;1;0;0;0,6,,,0.1,
am1506-SATJUN15-Saturday-06,0,0,0,0,0,1,0,20150704,20150905,70,10,0;0;0;0;0;0;10,6,6,2,1.0,
am1506-SUN1506-Sunday-08,0,0,0,0,0,0,1,20150705,20150906,70,10,10;0;0;0;0;0;0,0,0,3,1.0,
am1506-SATSTAT-Saturday-09,0,0,0,0,0,1,0,20150803,20150803,70,1,0;1;0;0;0;0;0,6,,,0.1,
anSPR15-SPR15-7-days-36,1,1,1,1,1,1,1,20150507,20151120,219,125,17;17;18;18;19;19;17,0123456,,,0.61,
anSUM15-SUM15-7-days-36,1,1,1,1,1,1,1,20150627,20150907,219,73,11;11;10;10;10;10;11,0123456,,,0.35,
anEW15-EW2015-7-days-33,1,1,1,1,1,1,1,20151121,20151211,219,21,3;3;3;3;3;3;3,0123456,,,0.1,
